2454864.61380,1.306,0.009,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,2.437,P,16.404,17.757,,Wy Hya,,DIFF,
2454864.61588,1.345,0.010,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,2.381,P,16.398,17.769,,Wy Hya,,DIFF,
2454864.61796,1.347,0.009,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,2.328,P,16.402,17.752,,Wy Hya,,DIFF,
2454864.62005,1.384,0.010,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,2.278,P,16.390,17.720,,Wy Hya,,DIFF,
2454864.62213,1.408,0.010,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,2.230,P,16.373,17.709,,Wy Hya,,DIFF,
2454864.62421,1.449,0.010,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,2.184,P,16.360,17.721,,Wy Hya,,DIFF,
2454864.62630,1.487,0.010,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,2.141,P,16.356,17.702,,Wy Hya,,DIFF,
2454864.62838,1.515,0.010,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,2.100,P,16.363,17.715,,Wy Hya,,DIFF,
2454864.63046,1.552,0.010,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,2.060,P,16.344,17.694,,Wy Hya,,DIFF,
2454864.63255,1.559,0.011,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,2.023,P,16.365,17.688,,Wy Hya,,DIFF,
2454864.63463,1.590,0.011,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.987,P,16.332,17.692,,Wy Hya,,DIFF,
2454864.63671,1.585,0.010,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.952,P,16.326,17.675,,Wy Hya,,DIFF,
2454864.63880,1.569,0.010,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.919,P,16.319,17.664,,Wy Hya,,DIFF,
2454864.64088,1.550,0.010,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.888,P,16.314,17.668,,Wy Hya,,DIFF,
2454864.64296,1.497,0.010,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.858,P,16.299,17.645,,Wy Hya,,DIFF,
2454864.64505,1.460,0.009,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.829,P,16.310,17.664,,Wy Hya,,DIFF,
2454864.64713,1.436,0.009,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.801,P,16.311,17.646,,Wy Hya,,DIFF,
2454864.64921,1.420,0.009,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.774,P,16.286,17.642,,Wy Hya,,DIFF,
2454864.65130,1.374,0.009,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.749,P,16.291,17.631,,Wy Hya,,DIFF,
2454864.65338,1.355,0.009,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.724,P,16.286,17.646,,Wy Hya,,DIFF,
2454864.65546,1.326,0.009,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.701,P,16.278,17.649,,Wy Hya,,DIFF,
2454864.65755,1.263,0.008,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.678,P,16.293,17.630,,Wy Hya,,DIFF,
2454864.65963,1.245,0.008,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.656,P,16.265,17.621,,Wy Hya,,DIFF,
2454864.66171,1.204,0.008,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.635,P,16.279,17.614,,Wy Hya,,DIFF,
2454864.66380,1.190,0.008,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.615,P,16.286,17.618,,Wy Hya,,DIFF,
2454864.66588,1.180,0.008,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.596,P,16.265,17.611,,Wy Hya,,DIFF,
2454864.66796,1.141,0.008,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.577,P,16.279,17.616,,Wy Hya,,DIFF,
2454864.67005,1.104,0.008,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.559,P,16.278,17.602,,Wy Hya,,DIFF,
2454864.67213,1.077,0.007,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.542,P,16.270,17.603,,Wy Hya,,DIFF,
2454864.67421,1.068,0.007,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.525,P,16.253,17.595,,Wy Hya,,DIFF,
2454864.67630,1.044,0.007,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.509,P,16.256,17.592,,Wy Hya,,DIFF,
2454864.67838,1.024,0.007,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.493,P,16.239,17.589,,Wy Hya,,DIFF,
2454864.68046,1.009,0.007,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.479,P,16.253,17.599,,Wy Hya,,DIFF,
2454864.68255,0.992,0.007,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.464,P,16.240,17.584,,Wy Hya,,DIFF,
2454864.68463,0.966,0.007,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.450,P,16.251,17.583,,Wy Hya,,DIFF,
2454864.68671,0.964,0.007,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.437,P,16.243,17.596,,Wy Hya,,DIFF,
2454864.68880,0.953,0.007,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.424,P,16.241,17.583,,Wy Hya,,DIFF,
2454864.69088,0.935,0.007,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.412,P,16.234,17.571,,Wy Hya,,DIFF,
2454864.69296,0.913,0.007,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.400,P,16.244,17.585,,Wy Hya,,DIFF,
2454864.69505,0.904,0.007,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.388,P,16.236,17.572,,Wy Hya,,DIFF,
2454864.69713,0.897,0.007,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.377,P,16.236,17.592,,Wy Hya,,DIFF,
2454864.69921,0.877,0.007,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.366,P,16.254,17.596,,Wy Hya,,DIFF,
2454864.70130,0.869,0.007,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.356,P,16.247,17.566,,Wy Hya,,DIFF,
2454864.70338,0.858,0.007,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.346,P,16.249,17.578,,Wy Hya,,DIFF,
2454864.70546,0.850,0.007,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.337,P,16.242,17.587,,Wy Hya,,DIFF,
2454864.70755,0.838,0.006,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.327,P,16.224,17.583,,Wy Hya,,DIFF,
2454864.70963,0.840,0.006,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.319,P,16.214,17.554,,Wy Hya,,DIFF,
2454864.71171,0.832,0.006,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.310,P,16.220,17.559,,Wy Hya,,DIFF,
2454864.71380,0.819,0.006,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.302,P,16.224,17.568,,Wy Hya,,DIFF,
2454864.71588,0.823,0.006,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.294,P,16.211,17.563,,Wy Hya,,DIFF,
2454864.71796,0.826,0.006,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.287,P,16.207,17.554,,Wy Hya,,DIFF,
2454864.72005,0.821,0.006,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.279,P,16.214,17.564,,Wy Hya,,DIFF,
2454864.72213,0.828,0.006,,V,PRX,,TYC 195 1461,TYC 195 1403,,,No,1.272,P,16.206,17.571,,Wy Hya,,DIFF,
2454904.66685,10.755,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.174,P,17.230,17.820,,Wy Hya,,STD,
2454904.66893,10.751,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.174,P,17.202,17.793,,Wy Hya,,STD,
2454904.67101,10.764,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.173,P,17.231,17.815,,Wy Hya,,STD,
2454904.67310,10.798,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.173,P,17.242,17.840,,Wy Hya,,STD,
2454904.67518,10.817,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.173,P,17.251,17.837,,Wy Hya,,STD,
2454904.67726,10.817,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.173,P,17.245,17.833,,Wy Hya,,STD,
2454904.67935,10.822,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.174,P,17.228,17.808,,Wy Hya,,STD,
2454904.68143,10.861,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.174,P,17.237,17.841,,Wy Hya,,STD,
2454904.68351,10.848,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.175,P,17.227,17.816,,Wy Hya,,STD,
2454904.68560,10.875,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.176,P,17.211,17.796,,Wy Hya,,STD,
2454904.68768,10.893,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.177,P,17.228,17.805,,Wy Hya,,STD,
2454904.68976,10.920,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.179,P,17.264,17.851,,Wy Hya,,STD,
2454904.69185,10.938,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.181,P,17.222,17.809,,Wy Hya,,STD,
2454904.69393,10.962,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.182,P,17.335,17.929,,Wy Hya,,STD,
2454904.69601,10.960,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.184,P,17.229,17.795,,Wy Hya,,STD,
2454904.69810,11.010,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.187,P,17.243,17.865,,Wy Hya,,STD,
2454904.70018,11.012,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.189,P,17.218,17.806,,Wy Hya,,STD,
2454904.70226,11.055,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.192,P,17.214,17.837,,Wy Hya,,STD,
2454904.70435,11.081,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.195,P,17.230,17.809,,Wy Hya,,STD,
2454904.70643,11.120,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.198,P,17.234,17.852,,Wy Hya,,STD,
2454904.70851,11.143,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.201,P,17.223,17.823,,Wy Hya,,STD,
2454904.71060,11.170,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.205,P,17.253,17.848,,Wy Hya,,STD,
2454904.71268,11.192,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.209,P,17.226,17.824,,Wy Hya,,STD,
2454904.71476,11.228,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.213,P,17.254,17.863,,Wy Hya,,STD,
2454904.71685,11.262,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.217,P,17.217,17.818,,Wy Hya,,STD,
2454904.71893,11.287,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.221,P,17.240,17.829,,Wy Hya,,STD,
2454904.72101,11.325,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.226,P,17.234,17.822,,Wy Hya,,STD,
2454904.72310,11.373,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.231,P,17.311,17.901,,Wy Hya,,STD,
2454904.72518,11.383,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.236,P,17.249,17.825,,Wy Hya,,STD,
2454904.72726,11.430,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.242,P,17.243,17.853,,Wy Hya,,STD,
2454904.72935,11.457,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.248,P,17.234,17.833,,Wy Hya,,STD,
2454904.73143,11.479,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.254,P,17.249,17.851,,Wy Hya,,STD,
2454904.73351,11.495,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.260,P,17.232,17.802,,Wy Hya,,STD,
2454904.73560,11.470,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.267,P,17.264,17.871,,Wy Hya,,STD,
2454904.73768,11.455,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.274,P,17.250,17.838,,Wy Hya,,STD,
2454904.73976,11.408,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.281,P,17.293,17.883,,Wy Hya,,STD,
2454904.74185,11.384,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.288,P,17.264,17.840,,Wy Hya,,STD,
2454904.74393,11.348,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.296,P,17.276,17.864,,Wy Hya,,STD,
2454904.74601,11.316,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.304,P,17.250,17.833,,Wy Hya,,STD,
2454904.74810,11.285,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.313,P,17.258,17.864,,Wy Hya,,STD,
2454904.75018,11.242,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.321,P,17.256,17.856,,Wy Hya,,STD,
2454904.75226,11.224,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.330,P,17.265,17.850,,Wy Hya,,STD,
2454904.75435,11.184,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.340,P,17.282,17.848,,Wy Hya,,STD,
2454904.75643,11.148,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.350,P,17.312,17.909,,Wy Hya,,STD,
2454904.75851,11.133,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.360,P,17.273,17.867,,Wy Hya,,STD,
2454904.76060,11.099,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.371,P,17.296,17.893,,Wy Hya,,STD,
2454904.76268,11.066,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.382,P,17.268,17.862,,Wy Hya,,STD,
2454904.76476,11.055,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.393,P,17.280,17.881,,Wy Hya,,STD,
2454904.76685,11.017,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.405,P,17.287,17.872,,Wy Hya,,STD,
2454904.76893,11.007,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.417,P,17.300,17.888,,Wy Hya,,STD,
2454904.77101,10.969,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.430,P,17.307,17.895,,Wy Hya,,STD,
2454904.77310,10.967,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.443,P,17.326,17.926,,Wy Hya,,STD,
2454904.77518,10.948,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.457,P,17.279,17.870,,Wy Hya,,STD,
2454904.77726,10.908,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.471,P,17.318,17.909,,Wy Hya,,STD,
2454904.77935,10.891,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.486,P,17.296,17.887,,Wy Hya,,STD,
2454904.78143,10.874,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.502,P,17.300,17.889,,Wy Hya,,STD,
2454904.78351,10.859,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.518,P,17.311,17.880,,Wy Hya,,STD,
2454904.78560,10.835,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.534,P,17.322,17.904,,Wy Hya,,STD,
2454904.78768,10.834,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.551,P,17.320,17.915,,Wy Hya,,STD,
2454904.78976,10.805,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.569,P,17.332,17.939,,Wy Hya,,STD,
2454908.60417,10.738,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.258,P,17.412,17.965,,Wy Hya,,STD,
2454908.60626,10.766,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.252,P,17.431,17.932,,Wy Hya,,STD,
2454908.60834,10.793,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.246,P,17.365,17.986,,Wy Hya,,STD,
2454908.61042,10.770,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.240,P,17.423,17.936,,Wy Hya,,STD,
2454908.61251,10.809,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.235,P,17.359,17.991,,Wy Hya,,STD,
2454908.61459,10.825,0.004,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.230,P,17.410,17.979,,Wy Hya,,STD,
2454908.61667,10.831,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.225,P,17.543,18.052,,Wy Hya,,STD,
2454908.61876,10.850,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.220,P,17.455,18.004,,Wy Hya,,STD,
2454908.62084,10.844,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.216,P,17.437,17.997,,Wy Hya,,STD,
2454908.62292,10.874,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.211,P,17.421,18.002,,Wy Hya,,STD,
2454908.62501,10.887,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.207,P,17.427,18.003,,Wy Hya,,STD,
2454908.62709,10.906,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.204,P,17.438,17.992,,Wy Hya,,STD,
2454908.62917,10.935,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.200,P,17.437,17.997,,Wy Hya,,STD,
2454908.63126,10.947,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.197,P,17.426,18.002,,Wy Hya,,STD,
2454908.63334,10.961,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.194,P,17.602,18.155,,Wy Hya,,STD,
2454908.63542,10.986,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.191,P,17.483,18.049,,Wy Hya,,STD,
2454908.63751,11.028,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.188,P,17.514,18.089,,Wy Hya,,STD,
2454908.63959,11.037,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.186,P,17.465,18.032,,Wy Hya,,STD,
2454908.64167,11.062,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.184,P,17.463,18.026,,Wy Hya,,STD,
2454908.64376,11.101,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.182,P,17.445,18.011,,Wy Hya,,STD,
2454908.64584,11.121,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.180,P,17.439,17.981,,Wy Hya,,STD,
2454908.64792,11.151,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.178,P,17.425,17.985,,Wy Hya,,STD,
2454908.65001,11.146,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.177,P,17.626,18.167,,Wy Hya,,STD,
2454908.65209,11.195,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.176,P,17.465,18.017,,Wy Hya,,STD,
2454908.65417,11.241,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.175,P,17.468,18.018,,Wy Hya,,STD,
2454908.65626,11.270,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.174,P,17.477,18.041,,Wy Hya,,STD,
2454908.65834,11.308,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.174,P,17.494,18.047,,Wy Hya,,STD,
2454908.66042,11.337,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.173,P,17.494,18.054,,Wy Hya,,STD,
2454908.66251,11.377,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.173,P,17.515,18.070,,Wy Hya,,STD,
2454908.66459,11.408,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.173,P,17.513,18.076,,Wy Hya,,STD,
2454908.66667,11.450,0.007,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.173,P,17.789,18.372,,Wy Hya,,STD,
2454908.66876,11.463,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.174,P,17.557,18.125,,Wy Hya,,STD,
2454908.67084,11.495,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.175,P,17.525,18.094,,Wy Hya,,STD,
2454908.67292,11.491,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.175,P,17.587,18.144,,Wy Hya,,STD,
2454908.67501,11.469,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.176,P,17.573,18.136,,Wy Hya,,STD,
2454908.67709,11.439,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.178,P,17.629,18.199,,Wy Hya,,STD,
2454908.67917,11.414,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.179,P,17.608,18.180,,Wy Hya,,STD,
2454908.68126,11.364,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.181,P,17.606,18.158,,Wy Hya,,STD,
2454908.68334,11.348,0.007,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.183,P,17.901,18.483,,Wy Hya,,STD,
2454908.68542,11.304,0.007,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.185,P,17.813,18.389,,Wy Hya,,STD,
2454908.68751,11.258,0.007,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.187,P,17.938,18.488,,Wy Hya,,STD,
2454908.68959,11.234,0.007,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.190,P,17.841,18.408,,Wy Hya,,STD,
2454908.69167,11.201,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.192,P,17.767,18.340,,Wy Hya,,STD,
2454908.69376,11.170,0.007,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.195,P,17.872,18.455,,Wy Hya,,STD,
2454908.69584,11.156,0.007,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.198,P,17.983,18.539,,Wy Hya,,STD,
2454908.69792,11.103,0.008,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.202,P,18.037,18.612,,Wy Hya,,STD,
2454908.70001,11.124,0.009,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.205,P,18.209,18.802,,Wy Hya,,STD,
2454908.70209,11.067,0.008,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.209,P,18.055,18.629,,Wy Hya,,STD,
2454908.70417,11.033,0.007,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.213,P,17.910,18.469,,Wy Hya,,STD,
2454908.70626,11.007,0.008,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.218,P,18.084,18.646,,Wy Hya,,STD,
2454908.70834,10.985,0.007,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.222,P,17.936,18.505,,Wy Hya,,STD,
2454908.71042,10.962,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.227,P,17.892,18.443,,Wy Hya,,STD,
2454908.71251,10.960,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.232,P,17.709,18.263,,Wy Hya,,STD,
2454908.71459,10.923,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.237,P,17.818,18.388,,Wy Hya,,STD,
2454908.71667,10.877,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.243,P,17.921,18.458,,Wy Hya,,STD,
2454908.71876,10.889,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.249,P,17.671,18.238,,Wy Hya,,STD,
2454908.72084,10.871,0.005,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.255,P,17.686,18.255,,Wy Hya,,STD,
2454908.72292,10.848,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.261,P,17.901,18.466,,Wy Hya,,STD,
2454908.72501,10.859,0.006,,V,BIZ,,GSC 195 1434,GSC 195 1899,GUIDE 8,NOTES,No,1.268,P,17.879,18.458,,Wy Hya,,STD,
